applications/daisywiki/frontend/src/java/org/outerj/daisy/frontend/components/userregistrar/messages.properties applications/daisywiki/frontend/src/main/resources/org/outerj/daisy/frontend/components/userregistrar/messages_en.properties
applications/daisywiki/frontend/src/cocoon/webapp/daisy/books/publicationtypes/common/i18n/messages.xml applications/daisywiki/runtime/src/cocoon/webapp/daisy/books/publicationtypes/common/i18n/messages.xml
applications/daisywiki/frontend/src/cocoon/webapp/daisy/books/publicationtypes/html-chunked/i18n/messages.xml applications/daisywiki/runtime/src/cocoon/webapp/daisy/books/publicationtypes/html-chunked/i18n/messages.xml
applications/daisywiki/frontend/src/cocoon/webapp/daisy/resources/book_editor/lang/booktree_en.js applications/daisywiki/runtime/src/cocoon/webapp/daisy/resources/book_editor/lang/booktree_en.js
applications/daisywiki/frontend/src/cocoon/webapp/daisy/resources/cocoon/forms/htmlarea/plugins/BlockSwitcher/lang/en.js applications/daisywiki/runtime/src/cocoon/webapp/daisy/resources/cocoon/forms/htmlarea/plugins/BlockSwitcher/lang/en.js
applications/daisywiki/frontend/src/cocoon/webapp/daisy/resources/cocoon/forms/htmlarea/plugins/DaisyBookUtils/lang/en.js applications/daisywiki/runtime/src/cocoon/webapp/daisy/resources/cocoon/forms/htmlarea/plugins/DaisyBookUtils/lang/en.js
applications/daisywiki/frontend/src/cocoon/webapp/daisy/resources/cocoon/forms/htmlarea/plugins/DaisyImageUtils/lang/en.js applications/daisywiki/runtime/src/cocoon/webapp/daisy/resources/cocoon/forms/htmlarea/plugins/DaisyImageUtils/lang/en.js
applications/daisywiki/frontend/src/cocoon/webapp/daisy/resources/cocoon/forms/htmlarea/plugins/DaisyLinkUtils/lang/en.js applications/daisywiki/runtime/src/cocoon/webapp/daisy/resources/cocoon/forms/htmlarea/plugins/DaisyLinkUtils/lang/en.js
applications/daisywiki/frontend/src/cocoon/webapp/daisy/resources/cocoon/forms/htmlarea/plugins/DaisyMisc/lang/en.js applications/daisywiki/runtime/src/cocoon/webapp/daisy/resources/cocoon/forms/htmlarea/plugins/DaisyMisc/lang/en.js
applications/daisywiki/frontend/src/cocoon/webapp/daisy/resources/i18n/messages.xml applications/daisywiki/runtime/src/cocoon/webapp/daisy/resources/i18n/messages.xml
applications/daisywiki/frontend/src/cocoon/webapp/daisy/resources/js/widget/nls/messages.js applications/daisywiki/runtime/src/cocoon/webapp/daisy/resources/js/widget/nls/messages.js
applications/daisywiki/frontend/src/cocoon/webapp/daisy/resources/navtree_editor/lang/navtree_en.js applications/daisywiki/runtime/src/cocoon/webapp/daisy/resources/navtree_editor/lang/navtree_en.js
applications/daisywiki/frontend/src/cocoon/webapp/daisy/resources/skins/default/i18n/messages.xml applications/daisywiki/runtime/src/cocoon/webapp/daisy/resources/skins/default/i18n/messages.xml
applications/daisywiki/frontend/src/cocoon/webapp/daisy/resources/tree_editor/lang/tree_en.js applications/daisywiki/runtime/src/cocoon/webapp/daisy/resources/tree_editor/lang/tree_en.js
applications/daisywiki/frontend/src/cocoon/webapp/daisy/resources/js/jquery/jquery.daisy.i18n-en.js applications/daisywiki/runtime/src/cocoon/webapp/daisy/resources/js/jquery/jquery.daisy.i18n-en.js
distro/windows-installer/installer/lang/english.nsh distro/windows-installer/installer/lang/english.nsh
install/src/java/org/outerj/daisy/install/daisywiki_schema.xml install/src/main/resources/org/outerj/daisy/install/daisywiki_schema.xml
repository/api/src/java/org/outerj/daisy/repository/messages.properties repository/api/src/main/resources/org/outerj/daisy/repository/messages_en.properties
repository/server/src/java/org/outerj/daisy/query/model/messages.properties repository/server/src/main/resources/org/outerj/daisy/query/model/messages_en.properties
services/diff/src/java/org/outerj/daisy/diff/messages.properties services/diff/src/main/resources/org/outerj/daisy/diff/messages_en.properties
services/emailnotifier/server-impl/src/java/org/outerj/daisy/emailnotifier/serverimpl/formatters/messages.properties services/emailnotifier/server-impl/src/main/resources/org/outerj/daisy/emailnotifier/serverimpl/formatters/messages_en.properties
services/workflow/server-impl/src/java/org/outerj/daisy/workflow/serverimpl/mailtemplates/taskassigned.ftl services/workflow/server-impl/src/main/resources/org/outerj/daisy/workflow/serverimpl/mailtemplates/taskassigned.ftl
services/workflow/server-impl/src/java/org/outerj/daisy/workflow/serverimpl/messages.properties services/workflow/server-impl/src/main/resources/org/outerj/daisy/workflow/serverimpl/messages_en.properties
services/workflow/server-impl/src/processes/common-i18n/common.xml services/workflow/server-impl/src/main/processes/common-i18n/common.xml
services/workflow/server-impl/src/processes/generictask/i18n/messages.xml services/workflow/server-impl/src/main/processes/generictask/i18n/messages.xml
services/workflow/server-impl/src/processes/review/i18n/messages.xml services/workflow/server-impl/src/main/processes/review/i18n/messages.xml
services/workflow/server-impl/src/processes/timedpublish/i18n/messages.xml services/workflow/server-impl/src/main/processes/timedpublish/i18n/messages.xml
